"","FOD1P","Major","Major_Cat","Total","Employed","FTYR","Unemployed","Urate","Median","P25th","P75th","Sample","Median_hours","FT","PT","LowEnd","CollegeJob","NonCollege","Men","Women","ShareWomen"
"159",5203,"COUNSELING PSYCHOLOGY","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",5205,"INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",5206,"SOCIAL PSYCHOLOGY","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",5299,"MISCELLANEOUS PSYCHOLOGY","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",5403,"HUMAN SERVICES AND COMMUNITY ORGANIZATION","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",5404,"SOCIAL WORK","Psychology & Social Work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",4007,"INTERDISCIPLINARY SOCIAL SCIENCES","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",5500,"GENERAL SOCIAL SCIENCES","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",5501,"ECONOMICS","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",5503,"CRIMINOLOGY","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",5504,"GEOGRAPHY","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",5505,"INTERNATIONAL RELATIONS","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",5506,"POLITICAL SCIENCE AND GOVERNMENT","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",5507,"SOCIOLOGY","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",5599,"MISCELLANEOUS SOCIAL SCIENCES","Social Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
